---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
| CDD_PWM_SID_SET_XCMPAQACTION   | Cdd_Pwm_SetXCmpActionQualifierAction API Service ID.  |
| CDD_PWM_SID_ENABLE_XLOAD   | Cdd_Pwm_EnableXLoad API Service ID.  |
| CDD_PWM_SID_FRC_XLOAD   | Cdd_Pwm_ForceXLoad API Service ID.  |
| CDD_PWM_SID_SET_XCMPLOADMODE   | Cdd_Pwm_SetXCmpLoadMode API Service ID.  |
| CDD_PWM_SID_SET_XCMPSHDMODE   | Cdd_Pwm_SetXCmpShadowLevel API Service ID.  |
| CDD_PWM_SID_SET_XCMPSHDBUFPTR_LOADONCE   | Cdd_Pwm_SetXCmpShadowBufPtrLoadOnce API Service ID.  |
| CDD_PWM_SID_SET_XCMPSHD_REPBUFCOUNT   | Cdd_Pwm_SetXCmpShadowRepeatBufxCount API Service ID.  |
| CDD_PWM_SID_CONFIGURE_MINDB   | Cdd_Pwm_ConfigureMinimumDeadBand API Service ID.  |
| CDD_PWM_SID_INVERT_MINDB   | Cdd_Pwm_InvertMinimumDeadBandSignal API Service ID.  |
| CDD_PWM_SID_SELECT_MINDB_ANDOR_LOGIC   | Cdd_Pwm_SelectMinimumDeadBandAndOrLogic API Service ID.  |
| CDD_PWM_SID_SELECT_MINDB_BLOCKSIGNAL   | Cdd_Pwm_SelectMinimumDeadBandBlockingSignal API Service ID.  |
| CDD_PWM_SID_SET_MINDB_BANDREFSIGNAL   | Cdd_Pwm_SelectMinimumDeadBandReferenceSignal API Service ID.  |
| CDD_PWM_SID_DISABLE_DBCTL_SHDLOADMODE   | Cdd_Pwm_DisableDeadBandControlShadowLoadMode API Service ID.  |
| CDD_PWM_SID_GET_MINDB_DELAY   | Cdd_Pwm_GetMinDeadBandDelay API Service ID.  |
| CDD_PWM_SID_SET_MINDB_DELAY   | Cdd_Pwm_SetMinimumDeadBandDelay API Service ID.  |
| CDD_PWM_SID_SEL_DCTRIPINPUT   | Cdd_Pwm_SelectDigitalCompareTripInput API Service ID.  |
| CDD_PWM_SID_CONFIGURE_ICL   | Cdd_Pwm_ConfigureIllegalComboLogic API Service ID.  |
| CDD_PWM_SID_SELECT_XBARINPUT   | Cdd_Pwm_SelectXbarInput API Service ID.  |
| CDD_PWM_SID_SET_LUTDECX   | Cdd_Pwm_SetLutDecX API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DEMODE   | Cdd_Pwm_ConfigureDiodeEmulationMode API Service ID.  |
| CDD_PWM_SID_SET_DEMODE   | Cdd_Pwm_SetDiodeEmulationMode API Service ID.  |
| CDD_PWM_SID_SET_DE_REENTRYDELAY   | Cdd_Pwm_SetDiodeEmulationReentryDelay API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DE_TRIPLOWSRC   | Cdd_Pwm_ConfigureDiodeEmulationTripLowSources API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DE_TRIPHIGHSRC   | Cdd_Pwm_ConfigureDiodeEmulationTripHighSources API Service ID.  |
| CDD_PWM_SID_SET_DEPWMSIGNAL   | Cdd_Pwm_SelectDiodeEmulationPwmSignal API Service ID.  |
| CDD_PWM_SID_SET_DETRIPSIG   | Cdd_Pwm_SelectDiodeEmulationTripSignal API Service ID.  |
| CDD_PWM_SID_NBPDELOGIC   | Cdd_Pwm_NoBypassDiodeEmulationLogic API Service ID.  |
| CDD_PWM_SID_BPDELOGIC   | Cdd_Pwm_ByPassDiodeEmulationLogic API Service ID.  |
| CDD_PWM_SID_FORCE_DE_ACTIVE   | Cdd_Pwm_ForceDiodeEmulationActive API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DEMONITORMODECTRL   | Cdd_Pwm_ConfigureDiodeEmulationMonitorModeControl API Service ID.  |
| CDD_PWM_SID_SET_DEMONITORMODESTEP   | Cdd_Pwm_SetDiodeEmulationMonitorModeStep API Service ID.  |
| CDD_PWM_SID_SET_DE_MONITORCNTRTHRESHOLD   | Cdd_Pwm_SetDiodeEmulationMonitorCounterThreshold API Service ID.  |
| CDD_PWM_SID_CLEARDEACTIVEFLAG   | Cdd_Pwm_ClearDiodeEmulationActiveFlag API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_PHASESHIFT   | Cdd_Pwm_HrpwmSetPhaseShift API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESSHIFT   | Cdd_Pwm_HrpwmSetHiResPhaseShiftOnly API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_TBPRD   | Cdd_Pwm_HrpwmSetTimeBasePeriod API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESTBPRD   | Cdd_Pwm_HrpwmSetHiResTimeBasePeriodOnly API Service ID.  |
| CDD_PWM_GET_HRPWM_TBPRD   | Cdd_Pwm_HrpwmGetTimeBasePeriod API Service ID.  |
| CDD_PWM_GET_HRPWM_HIRESTBPRD   | Cdd_Pwm_HrpwmGetHiResTimeBasePeriodOnly API Service ID.  |
| CDD_PWM_SET_HRPWM_MEPEDGESELECT   | Cdd_Pwm_HrpwmSetMepEdgeSelect API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_MEPCTLMODE   | Cdd_Pwm_HrpwmSetMepControlMode API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_SETCTRCMPSHDLOADEVT   | Cdd_Pwm_HrpwmSetCounterCompareShadowLoadEvent API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_SETOUTPUTSWAPMODE   | Cdd_Pwm_HrpwmSetOutputSwapMode API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_SETCHANNELBOUTPATH   | Cdd_Pwm_HrpwmSetChannelBOutputPath API Service ID.  |
| CDD_PWM_SID_CONFIGURE_HRPWM_AUTOCONVERSION   | Cdd_Pwm_HrpwmConfigureAutoConversion API Service ID.  |
| CDD_PWM_SID_SET_CONFIGURE_HRPWMPRDCONTROL   | Cdd_Pwm_HrpwmConfigurePeriodControl API Service ID.  |
| CDD_PWM_SID_SET_CONFIGURE_HRPWM_PHSSHIFTLOAD   | Cdd_Pwm_PrivHrpwmConfigurePhaseShiftLoad API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_SYNCPULSESRC   | Cdd_Pwm_HrpwmSetSyncPulseSource API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_TRANSREM   | Cdd_Pwm_HrpwmSetTranslatorRemainder API Service ID.  |
| CDD_PWM_SID_SET_HRPWMCTRCMP   | Cdd_Pwm_HrpwmSetCounterCompareValue API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESCTRCMP   | Cdd_Pwm_HrpwmSetHiResCounterCompareValueOnly API Service ID.  |
| CDD_PWM_SID_GET_HRPWM_CTRCMPVAL   | Cdd_Pwm_HrpwmGetCounterCompareValue API Service ID.  |
| CDD_PWM_SID_GET_HRPWM_HIRESCTRCMPVAL   | Cdd_Pwm_GetHiResCounterCompareValueOnly API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_RED   | Cdd_Pwm_HrpwmSetRisingEdgeDelay API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESRED   | Cdd_Pwm_HrpwmSetHiResRisingEdgeDelayOnly API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_FED   | Cdd_Pwm_HrpwmSetFallingEdgeDelay API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESFED   | Cdd_Pwm_HrpwmSetHiResFallingEdgeDelayOnly API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_MEPSTEP   | Cdd_Pwm_HrpwmSetMepStep API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_DBMEPEDGESEL   | Cdd_Pwm_HrpwmSetDeadbandMepEdgeSelect API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_REDLOADMODE   | Cdd_Pwm_HrpwmSetRisingEdgeDelayLoadMode API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_FEDLOADMODE   | Cdd_Pwm_HrpwmSetFallingEdgeDelayLoadMode API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_LOCKREGISTER   | Cdd_Pwm_HrpwmLockRegisters API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_XCMPREGVAL   | Cdd_Pwm_HrpwmSetXCmpRegValue API Service ID.  |
| CDD_PWM_SID_SET_HRPWM_HIRESXCMPREGVAL   | Cdd_Pwm_HrpwmSetHiResXCmpRegValueOnly API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TZ2SIGNALS   | Cdd_Pwm_HrpwmSetHiResXCmpRegValueOnly API Service ID.  |
| CDD_PWM_SID_SFO   | Cdd_Pwm_Sfo API Service ID.  |
| CDD_PWM_E_ALREADY_INITIALIZED   | API Cdd_Pwm_Init service called while the PWM driver has already been initialized.  |
| CDD_PWM_E_INVALID_ID   | API service called with invalid parameter ID.  |
| CDD_PWM_E_NOTIF_CAPABILITY   | Enable/disable notification function for a PWM instance whose configuration set has no notification available.  |
| CDD_PWM_E_PARAM_POINTER   | API service called with invalid pointer.  |
| CDD_PWM_E_INVALID_VALUE   | API service called when the event count is invalid/out-of-range.  |
| CDD_PWM_E_INVALID_OUTPUT_CHANNEL   | API service called with invalid parameter ID.  |
| CDD_PWM_E_INVALID_PRESCALE   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_CTRCOMPARE   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_EVENT   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_POLARITY   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_ADCSOC_TYPE   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_EVENT_SRC   | API service called with invalid value.  |
| CDD_PWM_E_INVALID_SHDSET   | API service called with invalid value.  |
| CDD_PWM_CFG_MAJOR_VERSION   |  |
| CDD_PWM_CFG_MINOR_VERSION   |  |
| CDD_PWM_CFG_PATCH_VERSION   |  |
| CDD_PWM_PRE_COMPILE_VARIANT   |  |
| CDD_PWM_CONFIG_PC   |  |
| CDD_PWM_ADVANCED_MODE_API   |  |
| CDD_PWM_INSTANCE_COUNT   |  |
| CDD_PWM_COUNT   |  |
| CDD_PWM_INTEVT_COUNT   |  |
| CDD_PWM_DEV_ERROR_DETECT   |  |
| CDD_PWM_CHANNEL_COUNT   |  |
| CDD_PWM_SET_OUTPUT_TO_IDLE_API   |  |
| CDD_PWM_SET_PERIOD_API   |  |
| CDD_PWM_SET_DUTY_CYCLE_API   |  |
| CDD_PWM_DEINIT_API   |  |
| CDD_PWM_VERSION_INFO_API   |  |
| CDD_PWM_NOTIFICATION_SUPPORTED   |  |
| CddPwmConf_CddPwmHwUnitConfig_CddPwmHwUnitConfig_0   |  |
| CddPwmConf_CddPwmHwUnitConfig_0_Channel_0   |  |
| CddPwmConf_CddPwmHwUnitConfig_0_Channel_1   |  |
| CddPwmConf_CddPwmHwUnitConfig_CddPwmHwUnitConfig_1   |  |
| CddPwmConf_CddPwmHwUnitConfig_1_Channel_0   |  |
| CddPwmConf_CddPwmHwUnitConfig_1_Channel_1   |  |
| CDD_PWM1_INT_ENABLE   |  |
| CDD_PWM1_ISR_CAT1_RTINT   |  |
| CDD_PWM2_INT_ENABLE   |  |
| CDD_PWM2_ISR_CAT1_RTINT   |  |

## Functions

| Return type    | Function Name           |      Brief        |
| -------------- | ----------------------- | ----------------- |
| void | **[Cdd_Pwm_Init](../Modules/group__CDD__PWM.md#function-cdd_pwm_init)**(const [Cdd_Pwm_ConfigType](../Classes/structCdd__Pwm__ConfigType.md) * CfgPtr)| Service to initialize Cdd Pwm driver.  |
| void | **[Cdd_Pwm_GetVersionInfo](../Modules/group__CDD__PWM.md#function-cdd_pwm_getversioninfo)**(Std_VersionInfoType * VersionInfo)| service that returns the version information of the module  |
| void | **[Cdd_Pwm_EnableNotification](../Modules/group__CDD__PWM.md#function-cdd_pwm_enablenotification)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Service to enable the PWM signal edge notification according to notification parameter.  |
| void | **[Cdd_Pwm_DisableNotification](../Modules/group__CDD__PWM.md#function-cdd_pwm_disablenotification)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Service to disable the PWM signal edge notification.  |
| void | **[Cdd_Pwm_ConfigureTripZoneNotification](../Modules/group__CDD__PWM.md#function-cdd_pwm_configuretripzonenotification)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, boolean Select)| Service to configure trip zone notification.  |
| void | **[Cdd_Pwm_SetInterruptEventCount](../Modules/group__CDD__PWM.md#function-cdd_pwm_setinterrupteventcount)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, uint16 EventCount)| Sets the EPWM interrupt event counts.  |
| void | **[Cdd_Pwm_SetEmulationMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_setemulationmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_EmulationModeType EmulationMode)| Service to set emulation mode.  |
| void | **[Cdd_Pwm_SetTimeBaseCounter](../Modules/group__CDD__PWM.md#function-cdd_pwm_settimebasecounter)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, uint16 Count)| Set the time base count.  |
| void | **[Cdd_Pwm_SetCountModeAfterSync](../Modules/group__CDD__PWM.md#function-cdd_pwm_setcountmodeaftersync)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_SyncCountModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_synccountmodetype) Mode)| Set count mode after phase shift sync.  |
| void | **[Cdd_Pwm_SetClockPrescaler](../Modules/group__CDD__PWM.md#function-cdd_pwm_setclockprescaler)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_ClockDividerType Prescaler, Cdd_Pwm_HighSpeedClkDivType HighSpeedPrescaler)| Set the time base clock and the high speed time base clock count pre-scaler.  |
| void | **[Cdd_Pwm_ForceSyncPulse](../Modules/group__CDD__PWM.md#function-cdd_pwm_forcesyncpulse)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Force a software sync pulse.  |
| void | **[Cdd_Pwm_SetSyncInPulseSource](../Modules/group__CDD__PWM.md#function-cdd_pwm_setsyncinpulsesource)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_SyncInPulseSourceType Source)| Set up the source for sync-in pulse.  |
| void | **[Cdd_Pwm_ConfigureSyncOutPulseSource](../Modules/group__CDD__PWM.md#function-cdd_pwm_configuresyncoutpulsesource)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_SyncOutPulseSourceType Source, boolean Select)| Enables sync-out pulse source.  |
| void | **[Cdd_Pwm_SetOneShotSyncOutTrigger](../Modules/group__CDD__PWM.md#function-cdd_pwm_setoneshotsyncouttrigger)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OneShotSyncOutTriggerType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_oneshotsyncouttriggertype) Trigger)| Set up the one-shot sync-out trigger source.  |
| void | **[Cdd_Pwm_SetPeriodLoadMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_setperiodloadmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_PeriodLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_periodloadmodetype) LoadMode)| Set PWM period load mode.  |
| void | **[Cdd_Pwm_ConfigurePhaseShiftLoad](../Modules/group__CDD__PWM.md#function-cdd_pwm_configurephaseshiftload)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, boolean Select)| Enable phase shift load.  |
| void | **[Cdd_Pwm_SetTimeBaseCounterMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_settimebasecountermode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_TimeBaseCountModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_timebasecountmodetype) CounterMode)| Set time base counter mode.  |
| void | **[Cdd_Pwm_SelectPeriodLoadEvent](../Modules/group__CDD__PWM.md#function-cdd_pwm_selectperiodloadevent)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_PeriodShadowLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_periodshadowloadmodetype) ShadowLoadMode)| Set shadow to active period load on sync mode.  |
| void | **[Cdd_Pwm_ConfigureOneShotSync](../Modules/group__CDD__PWM.md#function-cdd_pwm_configureoneshotsync)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, boolean Select)| Enable/disable one shot sync mode.  |
| void | **[Cdd_Pwm_StartOneShotSync](../Modules/group__CDD__PWM.md#function-cdd_pwm_startoneshotsync)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Start one shot sync mode.  |
| uint16 | **[Cdd_Pwm_GetTimeBaseCounterValue](../Modules/group__CDD__PWM.md#function-cdd_pwm_gettimebasecountervalue)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Returns time base counter value.  |
| boolean | **[Cdd_Pwm_GetTimeBaseCounterOverflowStatus](../Modules/group__CDD__PWM.md#function-cdd_pwm_gettimebasecounteroverflowstatus)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Return time base counter maximum status.  |
| void | **[Cdd_Pwm_ClearTimeBaseCounterOverflowEvent](../Modules/group__CDD__PWM.md#function-cdd_pwm_cleartimebasecounteroverflowevent)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Clear max time base counter event.  |
| boolean | **[Cdd_Pwm_GetSyncStatus](../Modules/group__CDD__PWM.md#function-cdd_pwm_getsyncstatus)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Return external sync signal status.  |
| void | **[Cdd_Pwm_ClearSyncEvent](../Modules/group__CDD__PWM.md#function-cdd_pwm_clearsyncevent)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Clear external sync signal event.  |
| uint16 | **[Cdd_Pwm_GetTimeBaseCounterDirection](../Modules/group__CDD__PWM.md#function-cdd_pwm_gettimebasecounterdirection)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Return time base counter direction.  |
| void | **[Cdd_Pwm_SetPhaseShift](../Modules/group__CDD__PWM.md#function-cdd_pwm_setphaseshift)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, uint16 PhaseCount)| Sets the phase shift offset counter value.  |
| void | **[Cdd_Pwm_SetTimeBasePeriod](../Modules/group__CDD__PWM.md#function-cdd_pwm_settimebaseperiod)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, uint16 PeriodCount)| Sets the PWM period count.  |
| uint16 | **[Cdd_Pwm_GetTimeBasePeriod](../Modules/group__CDD__PWM.md#function-cdd_pwm_gettimebaseperiod)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId)| Gets the PWM period count.  |
| void | **[Cdd_Pwm_SetCounterCompareShadowLoadMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_setcountercompareshadowloadmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_CounterCompareModuleType CompModule, [Cdd_Pwm_CounterCompareLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_countercompareloadmodetype) LoadMode)| Sets up the Counter Compare shadow load mode.  |
| void | **[Cdd_Pwm_DisableCounterCompareShadowLoadMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_disablecountercompareshadowloadmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_CounterCompareModuleType CompModule)| Disables counter compare shadow load mode.  |
| void | **[Cdd_Pwm_SetCounterCompareValue](../Modules/group__CDD__PWM.md#function-cdd_pwm_setcountercomparevalue)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_CounterCompareModuleType CompModule, uint16 CompCount)| Sets counter compare values.  |
| uint16 | **[Cdd_Pwm_GetCounterCompareValue](../Modules/group__CDD__PWM.md#function-cdd_pwm_getcountercomparevalue)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, Cdd_Pwm_CounterCompareModuleType CompModule)| Gets counter compare values.  |
| boolean | **[Cdd_Pwm_GetCounterCompareShadowStatus](../Modules/group__CDD__PWM.md#function-cdd_pwm_getcountercompareshadowstatus)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OuputChannel)| Returns the counter compare shadow register full status.  |
| void | **[Cdd_Pwm_ConfigureLinkDutyHR](../Modules/group__CDD__PWM.md#function-cdd_pwm_configurelinkdutyhr)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, boolean Select)| Enable/disables CMPAHR, CMPBHR register linking.  |
| void | **[Cdd_Pwm_SetActionQualifierShadowLoadMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifiershadowloadmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel, [Cdd_Pwm_ActionQualifierLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifierloadmodetype) LoadMode)| Sets the Action Qualifier shadow load mode.  |
| void | **[Cdd_Pwm_DisableActionQualifierShadowLoadMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_disableactionqualifiershadowloadmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel)| Disables Action Qualifier shadow load mode.  |
| void | **[Cdd_Pwm_SetActionQualifierT1TriggerSource](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifiert1triggersource)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_ActionQualifierTriggerSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiertriggersourcetype) Trigger)| Sets up Action qualifier trigger source for event T1.  |
| void | **[Cdd_Pwm_SetActionQualifierT2TriggerSource](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifiert2triggersource)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_ActionQualifierTriggerSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiertriggersourcetype) Trigger)| Sets up Action qualifier trigger source for event T2.  |
| void | **[Cdd_Pwm_SetActionQualifierAction](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifieraction)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) EpwmOutput, [Cdd_Pwm_ActionQualifierOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifieroutputtype) Output, [Cdd_Pwm_ActionQualifierOutputEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifieroutputeventtype) Event)| Sets up Action qualifier outputs.  |
| void | **[Cdd_Pwm_SetActionQualifierActionComplete](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifieractioncomplete)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel, [Cdd_Pwm_ActionQualifierEventActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiereventactiontype) Action)|  |
| void | **[Cdd_Pwm_SetAdditionalActionQualifierActionComplete](../Modules/group__CDD__PWM.md#function-cdd_pwm_setadditionalactionqualifieractioncomplete)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel, [Cdd_Pwm_AdditionalActionQualifierEventActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_additionalactionqualifiereventactiontype) Action)| Sets up Additional action qualifier event outputs.  |
| void | **[Cdd_Pwm_SetActionQualifierContSwForceShadowMode](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifiercontswforceshadowmode)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_ActionQualifierContForceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiercontforcetype) Mode)| Sets up Action qualifier continuous software load mode.  |
| void | **[Cdd_Pwm_SetActionQualifierContSwForceAction](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifiercontswforceaction)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel, [Cdd_Pwm_ActionQualifierSwOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifierswoutputtype) Output)| Triggers a continuous software forced event.  |
| void | **[Cdd_Pwm_SetActionQualifierSwAction](../Modules/group__CDD__PWM.md#function-cdd_pwm_setactionqualifierswaction)**([Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype) InstanceId, [Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype) OutputChannel, [Cdd_Pwm_ActionQualifierOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifieroutputtype) Output)| Sets up one time software forced Action qualifier outputs.  |
